id|member_id|author_id|name|status|delivery_method_id|performance_id|payment_status|external_id|provider|created
466|4494200|79212|Totem - Cirque Du Soleil|failed|299|93701|pending|30781|see_tickets|2019-02-11 22:07:52.222270+00:00
590|3892378|140669|Kidz Bop Kids|failed|445|92721|pending|31514|see_tickets|2019-03-08 09:37:30.631298+00:00
476|3852196|141973|Rosmersholm|ordered|311|93809|pending|55424651|see_tickets|2019-02-13 10:29:42.459357+00:00
435|4143078|92101|The Starry Messenger|failed|253|89236|done|30501|see_enta|2019-01-30 10:55:43.370976+00:00
517|3910041|139992|Betrayal|failed|376|76894|pending|31109|see_tickets|2019-02-25 18:15:29.670828+00:00
448|4562441|8|The Lehman Trilogy|ordered|274|90754|pending|55278697|see_tickets|2019-02-05 12:43:06.551134+00:00
592|4562441|8|Come From Away|ordered|448|101534|done|55872075|see_tickets|2019-03-08 17:29:19.588877+00:00
487|4562441|8|Come From Away|ordered|327|76729|done|55467678|see_tickets|2019-02-14 16:31:16.842008+00:00
483|4421600|99174|Eagles|booked|321|83051|done|55442275|see_tickets|2019-02-14 12:43:02.143673+00:00
486|4562441|8|Come From Away|booked|325|76729|done|55467039|see_tickets|2019-02-14 16:14:15.486923+00:00
231|4563398|85|Aladdin|booked|73|22331|done|52135448|see_enta|2018-08-30 07:39:29.013639+00:00
460|4417556|105776|All About Eve|failed|291|57482|pending|30739|see_enta|2019-02-11 13:02:42.938565+00:00
450|4562441|8|The Book of Mormon|ordered|279|93665|pending|55278837|see_enta|2019-02-05 12:54:39.480363+00:00
451|4562441|8|The Book of Mormon|ordered|281|93665|pending|55278970|see_enta|2019-02-05 13:03:28.705155+00:00
433|4560011|99621|The Starry Messenger|booked|250|89236|done|55132124|see_enta|2019-01-29 15:36:44.634780+00:00
494|828157|97770|The Price|failed|333|68248|pending|30984|see_enta|2019-02-20 15:24:47.218113+00:00
521|3910041|139992|Betrayal|failed|386|74432|pending|31117|see_tickets|2019-02-25 23:06:28.649292+00:00
397|4429226|80562|The Book of Mormon|failed|233|68241|done|30407|see_enta|2019-01-21 14:27:18.172607+00:00
477|3852196|141973|Rosmersholm|ordered|313|93809|pending|55424717|see_tickets|2019-02-13 10:32:30.998597+00:00
522|3910041|139992|The Lehman Trilogy|failed|388|87285|pending|31118|see_tickets|2019-02-25 23:09:56.717692+00:00
464|4417556|105776|All About Eve|failed|297|57482|pending|30767|see_enta|2019-02-11 18:17:31.732798+00:00
485|4191547|87969|The Book of Mormon|failed|324|87478|pending|30878|see_enta|2019-02-14 13:35:23.800186+00:00
